"Name","Party","Distid","NRA.Direct.Support","NRA.Independent.Support","NRA.Independent.Opposition","NRA.Indep.Expend.for.Opponent","NRA.Indep.Expend.against.opponent","NRA.Grand.Total","Rank","chamber","state","NRA.Grand.Total.Supporting","NRA.Grand.Total.Opposing","2017 Death Rate (per 100k people)","2017 Total Deaths","2016 Death Rate","2016 Total Deaths"
"ROMNEY, MITT","R","UTS1",0,3278632,"$0",3289,10369044,13644387,1,"Senate","Utah",13691980,-10956,14,410,12.9,370
"BURR, RICHARD","R","NCS2",43900,1356247,"$0",0,5587233,6987380,2,"Senate","North Carolina",11789724,-898,13.7,1430,13.7,1409
"BLUNT, ROY","R","MOS1",82450,1410401,"$0",0,3062871,4555722,3,"Senate","Missouri",6143256,-933,21.5,1307,19,1144
"TILLIS, THOM","R","NCS1",18300,1961654,"$0",821,2447279,4426412,4,"Senate","North Carolina",11789724,-898,13.7,1430,13.7,1409
"GARDNER, CORY","R","COS2",11950,1225129,"$59,935",0,2708120,3885264,5,"Senate","Colorado",4865120,-935216,13.4,779,14.3,812
"RUBIO, MARCO","R","FLS2",4950,1008030,"$0",0,2290375,3303355,6,"Senate","Florida",3542202,-111412,12.4,2724,12.6,2704
"ERNST, JONI","R","IAS2",9900,322084,"$0",500,2792789,3124273,7,"Senate","Iowa",3410355,-148999,9,293,9.2,288
"PORTMAN, ROB","R","OHS2",20300,1453432,"$0",0,1589595,3063327,8,"Senate","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"YOUNG, TODD","R","INS2",9450,440645,"$0",850,2447487,2896732,9,"Senate","Indiana",4245190,-864,15.3,1016,15,997
"CASSIDY, BILL","R","LAS1",11450,409201,"$0",6027,2447423,2862047,10,"Senate","Louisiana",3142993,-12536,21.7,1008,21.3,987
"PERDUE, DAVID","R","GAS1",9900,350904,"$0",11739,1641658,1990723,11,"Senate","Georgia",2144458,-1635,15.4,1623,15,1571
"COTTON, TOM","R","ARS1",9900,1958814,"$0",0,0,1968714,12,"Senate","Arkansas",3182795,0,20.3,613,17.8,541
"ROBERTS, PAT","R","KSS1",40700,663384,"$0",0,877069,1581153,13,"Senate","Kansas",1712474,-13388,16,466,13.4,383
"TOOMEY, PAT","R","PAS1",27250,889130,"$1,266",0,559068,1474182,14,"Senate","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"HAWLEY, JOSH","R","MOS2",9900,714680,"$0",0,666968,1391548,15,"Senate","Missouri",6143256,-933,21.5,1307,19,1144
"BLACKBURN, MARSHA","R","TNS1",45050,642404,"$0",0,618676,1306130,16,"Senate","Tennessee",1372506,0,18.4,1246,17.1,1148
"MCCONNELL, MITCH","R","KYS1",64700,771175,"$315",0,441814,1277374,17,"Senate","Kentucky",1504727,-4018,16.2,730,17.5,772
"JOHNSON, RON","R","WIS2",13400,1001773,"$0",0,254313,1269486,18,"Senate","Wisconsin",1385505,-771863,10.6,624,11.4,664
"BRAUN, MIKE","R","INS1",5200,169436,"$0",0,1075331,1249967,19,"Senate","Indiana",4245190,-864,15.3,1016,15,997
"HILL, FRENCH","R","AR02",9000,541819,"$0",0,546929,1097748,20,"House","Arkansas",3182795,0,20.3,613,17.8,541
"BUCK, KEN","R","CO04",9950,791802,"$0",0,37771,839523,21,"House","Colorado",4865120,-935216,13.4,779,14.3,812
"THUNE, JOHN","R","SDS1",59055,579134,"$0",0,753,638942,22,"Senate","South Dakota",750978,0,11.9,101,13.4,108
"SIMPSON, MIKE","R","ID02",44750,342720,"$0",0,739,388209,23,"House","Idaho",465098,0,16.4,280,14.6,242
"GIANFORTE, GREG","R","MT01",3000,87396,"$0",0,271621,362017,24,"House","Montana",489678,-734499,22.5,244,18.9,194
"CAPITO, SHELLEY","R","WVS2",35050,83910,"$0",6038,222778,335700,25,"Senate","West Virginia",388360,-459700,18.6,348,17.5,332
"MCSALLY, MARTHA","R","AZS1",26350,186011,"$0",0,93492,305853,26,"Senate","Arizona",425062,-319855,15.8,1134,15.2,1094
"SHELBY, RICHARD","R","ALS2",85900,172614,"$0",0,0,258514,27,"Senate","Alabama",399197,-74830,22.9,1124,21.5,1046
"YOUNG, DON","R","AK01",125254,119380,"$0",565,1224,245293,28,"House","Alaska",396505,0,24.5,180,23.3,177
"SMUCKER, LLOYD","R","PA11",9950,217283,"$0",0,0,227233,29,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"GRASSLEY, CHUCK","R","IAS1",39650,186357,"$3,570",0,0,222437,30,"Senate","Iowa",3410355,-148999,9,293,9.2,288
"KENNEDY, JOHN","R","LAS2",9900,205888,"$0",0,0,215788,31,"Senate","Louisiana",3142993,-12536,21.7,1008,21.3,987
"BUDD, TED","R","NC13",9500,191762,"$0",0,12896,214158,32,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"STAUBER, PETE","R","MN08",9900,182248,"$0",0,10447,202595,33,"House","Minnesota",286298,-191892,8.2,465,7.6,432
"CRUZ, TED","R","TXS2",20050,122365,"$0",0,33859,176274,34,"Senate","Texas",650742,-158009,12.4,3513,12.1,3353
"MURKOWSKI, LISA","R","AKS2",20050,126212,"$0",0,0,146262,35,"Senate","Alaska",396505,0,24.5,180,23.3,177
"CHABOT, STEVE","R","OH01",77900,54691,"$0",0,10347,142938,36,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"WALBERG, TIM","R","MI07",27400,86029,"$0",0,19555,132984,37,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"DAINES, STEVEN","R","MTS2",15650,75732,"$0",0,36279,127661,38,"Senate","Montana",489678,-734499,22.5,244,18.9,194
"HYDE-SMITH, CINDY","R","MSS1",4950,63390,"$0",0,41207,109547,39,"Senate","Mississippi",228109,-640,21.5,632,19.9,587
"WICKER, ROGER","R","MSS2",45700,60980,"$0",320,0,106360,40,"Senate","Mississippi",228109,-640,21.5,632,19.9,587
"GRAVES, SAM","R","MO06",40100,61444,"$0",431,4743,105856,41,"House","Missouri",6143256,-933,21.5,1307,19,1144
"TIPTON, SCOTT","R","CO03",20950,85786,"$0",1191,0,105545,42,"House","Colorado",4865120,-935216,13.4,779,14.3,812
"PAUL, RAND","R","KYS2",9900,94556,"$0",0,0,104456,43,"Senate","Kentucky",1504727,-4018,16.2,730,17.5,772
"ROUNDS, MIKE","R","SDS2",7950,83983,"$0",0,3616,95549,44,"Senate","South Dakota",750978,0,11.9,101,13.4,108
"BEUTLER, JAIME","R","WA03",10450,84848,"$0",0,0,95298,45,"House","Washington",152540,-1001968,11.1,849,9,686
"BOOZMAN, JOHN","R","ARS2",21850,60502,"$0",0,0,82352,46,"Senate","Arkansas",3182795,0,20.3,613,17.8,541
"SCHWEIKERT, DAVID","R","AZ06",16950,65228,"$0",0,0,82178,47,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"WATKINS, STEVE","R","KS02",1750,15701,"$0",0,62661,80112,48,"House","Kansas",1712474,-13388,16,466,13.4,383
"STIVERS, STEVE","R","OH15",35250,43718,"$0",0,595,79563,49,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"ADERHOLT, ROBERT","R","AL04",52699,17469,"$0",0,527,70695,50,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"SASSE, BEN","R","NES2",4950,63673,"$0",0,0,68623,51,"Senate","Nebraska",163310,0,8.3,160,9.1,171
"CORNYN, JOHN","R","TXS1",44200,35745,"$12,360",0,0,67585,52,"Senate","Texas",650742,-158009,12.4,3513,12.1,3353
"DAVIS, RODNEY","R","IL13",16900,37066,"$0",0,13543,67509,53,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"RIGGLEMAN, DENVER","R","VA05",2000,32711,"$0",0,32506,67217,54,"House","Virginia",115492,-1290875,11.9,1041,12.1,1049
"INHOFE, JAMES","R","OKS2",62500,5258,"$1,567",0,0,66191,55,"Senate","Oklahoma",205293,-5904,17.2,681,19.6,766
"ZELDIN, LEE","R","NY01",24750,41431,"$0",0,0,66181,56,"House","New York",167473,-145700,3.7,772,4.4,900
"KATKO, JOHN","R","NY24",11900,43186,"$0",0,9915,65001,57,"House","New York",167473,-145700,3.7,772,4.4,900
"KING, STEVEN","R","IA04",21800,41845,"$0",0,0,63645,58,"House","Iowa",3410355,-148999,9,293,9.2,288
"JOHNSON, BILL","R","OH06",16450,45856,"$0",2329,0,59977,59,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"CALVERT, KEN","R","CA42",56400,2781,"$0",0,0,59181,60,"House","California",214295,-285808,7.9,3184,7.9,3184
"LUCAS, FRANK","R","OK03",53800,5599,"$0",490,0,58909,61,"House","Oklahoma",205293,-5904,17.2,681,19.6,766
"SHIMKUS, JOHN","R","IL15",42550,15132,"$0",0,328,58010,62,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"ROGERS, HAL","R","KY05",55750,693,"$0",422,42,56063,63,"House","Kentucky",1504727,-4018,16.2,730,17.5,772
"CRAPO, MIKE","R","IDS2",48650,6389,"$0",0,0,55039,64,"Senate","Idaho",465098,0,16.4,280,14.6,242
"GRAHAM, LINDSEY","R","SCS2",46850,8723,"$1,897",0,388,54064,65,"Senate","South Carolina",135064,-15497,17.7,893,17.7,891
"RODGERS, CATHY","R","WA05",20450,20123,"$0",0,10647,51220,66,"House","Washington",152540,-1001968,11.1,849,9,686
"PETERSON, COLLIN","D","MN07",42750,8497,"$0",427,0,50820,67,"House","Minnesota",286298,-191892,8.2,465,7.6,432
"BISHOP, SANFORD","D","GA02",49350,633,"$0",381,0,49602,68,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"LATTA, ROBERT","R","OH05",25650,23006,"$0",0,599,49255,69,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"JOYCE, DAVID","R","OH14",9500,39464,"$0",0,81,49045,70,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"MCCARTHY, KEVIN","R","CA23",34800,12040,"$0",0,0,46840,71,"House","California",214295,-285808,7.9,3184,7.9,3184
"WALDEN, GREG","R","OR02",40250,6496,"$0",0,0,46746,72,"House","Oregon",59633,-112595,12.1,528,11.9,513
"SCALISE, STEVE","R","LA01",46700,0,"$0",0,0,46700,73,"House","Louisiana",3142993,-12536,21.7,1008,21.3,987
"BOST, MIKE","R","IL12",9500,18858,"$0",0,18222,46580,74,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"MCCLINTOCK, TOM","R","CA04",26850,19092,"$0",0,0,45942,75,"House","California",214295,-285808,7.9,3184,7.9,3184
"LUETKEMEYER, BLAINE","R","MO03",19450,25059,"$0",0,0,44509,76,"House","Missouri",6143256,-933,21.5,1307,19,1144
"CARTER, JOHN","R","TX31",33900,4829,"$0",0,4643,43372,77,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"GALLAGHER, MIKE","R","WI08",4950,37354,"$0",0,859,43163,78,"House","Wisconsin",1385505,-771863,10.6,624,11.4,664
"MCHENRY, PATRICK","R","NC10",37800,5270,"$0",0,0,43070,79,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"HOLDING, GEORGE","R","NC02",10000,16774,"$0",0,15824,42598,80,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"BARR, ANDY","R","KY06",18350,12619,"$0",959,11132,41142,81,"House","Kentucky",1504727,-4018,16.2,730,17.5,772
"COLE, TOM","R","OK04",31200,8112,"$0",0,0,39312,82,"House","Oklahoma",205293,-5904,17.2,681,19.6,766
"PERRY, SCOTT","R","PA10",12000,14005,"$0",0,12563,38568,83,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"HURD, WILL","R","TX23",16850,18715,"$0",0,2743,38308,84,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"WEBSTER, DANIEL","R","FL11",7950,30053,"$0",0,93,38096,85,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"MORAN, JERRY","R","KSS2",21850,15368,"$0",0,0,37218,86,"Senate","Kansas",1712474,-13388,16,466,13.4,383
"THORNBERRY, MAC","R","TX13",33450,1897,"$0",0,414,35761,87,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"KELLY, MIKE","R","PA16",12000,23350,"$0",0,0,35350,88,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"BRADY, KEVIN","R","TX08",24500,10403,"$0",0,0,34903,89,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"LAMBORN, DOUGLAS","R","CO05",21950,12838,"$0",0,0,34788,90,"House","Colorado",4865120,-935216,13.4,779,14.3,812
"BACON, DONALD","R","NE02",9450,18838,"$0",0,6333,34621,91,"House","Nebraska",163310,0,8.3,160,9.1,171
"BALDERSON, TROY","R","OH12",5500,15050,"$0",0,13607,34157,92,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"ROGERS, MIKE","R","AL03",35100,374,"$2,248",0,0,33226,93,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"DIAZ-BALART, MARIO","R","FL25",28450,4626,"$0",0,0,33076,94,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"MCBATH, LUCY","D","GA06",0,0,"$5,502",27642,65261,32117,95,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"CUELLAR, HENRY","D","TX28",29300,1994,"$0",73,448,31669,96,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"MAST, BRIAN","R","FL18",4950,26569,"$0",0,0,31519,97,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"MCCAUL, MICHAEL","R","TX10",27000,4087,"$0",0,0,31087,98,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"WITTMAN, ROB","R","VA01",19000,9221,"$0",0,0,28221,99,"House","Virginia",115492,-1290875,11.9,1041,12.1,1049
"HARRIS, ANDY","R","MD01",23900,3547,"$0",0,0,27447,100,"House","Maryland",27447,-6614,12.3,742,11.9,707
"WALORSKI, JACKIE","R","IN02",12000,15428,"$0",0,0,27428,101,"House","Indiana",4245190,-864,15.3,1016,15,997
"BARRASSO, JOHN","R","WYS1",22849,4140,"$0",0,0,26989,102,"Senate","Wyoming",57661,0,18.8,113,17.4,101
"TURNER, MICHAEL","R","OH10",23995,1796,"$0",0,599,26390,103,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"SENSENBRENNER, JIM","R","WI05",23200,2533,"$0",0,474,26207,104,"House","Wisconsin",1385505,-771863,10.6,624,11.4,664
"NUNES, DEVIN","R","CA22",24950,340,"$0",0,260,25550,105,"House","California",214295,-285808,7.9,3184,7.9,3184
"HAGEDORN, JIM","R","MN01",5950,10993,"$0",0,8570,25513,106,"House","Minnesota",286298,-191892,8.2,465,7.6,432
"FOXX, VIRGINIA","R","NC05",24900,178,"$0",0,0,25078,107,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"MOONEY, ALEX","R","WV02",9950,14905,"$0",0,0,24855,108,"House","West Virginia",388360,-459700,18.6,348,17.5,332
"RYAN, TIM","D","OH13",19996,8005,"$3,196",0,0,24805,109,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"ENZI, MIKE","R","WYS2",20900,3822,"$0",0,0,24722,110,"Senate","Wyoming",57661,0,18.8,113,17.4,101
"BISHOP, ROB","R","UT01",23900,402,"$0",0,0,24302,111,"House","Utah",13691980,-10956,14,410,12.9,370
"HUDSON, RICHARD","R","NC08",13950,9476,"$0",0,599,24025,112,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"GRANGER, KAY","R","TX12",21950,1670,"$0",0,0,23620,113,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"GROTHMAN, GLENN","R","WI06",5000,10119,"$0",0,8313,23432,114,"House","Wisconsin",1385505,-771863,10.6,624,11.4,664
"ALEXANDER, LAMAR","R","TNS2",15100,10193,"$1,867",0,0,23426,115,"Senate","Tennessee",1372506,0,18.4,1246,17.1,1148
"WALTZ, MICHAEL","R","FL06",0,11473,"$0",0,11268,22741,116,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"AMODEI, MARK","R","NV02",11000,11682,"$0",0,0,22682,117,"House","Nevada",22682,-2712765,16.7,508,16.8,498
"SPANO, ROSS","R","FL15",2000,10211,"$0",0,10096,22307,118,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"REED, THOMAS","R","NY23",12950,9212,"$0",0,0,22162,119,"House","New York",167473,-145700,3.7,772,4.4,900
"HOEVEN, JOHN","R","NDS1",15400,6650,"$0",0,0,22050,120,"Senate","North Dakota",39827,0,13.2,103,11.9,90
"FORTENBERRY, JEFF","R","NE01",11950,9678,"$0",0,0,21628,121,"House","Nebraska",163310,0,8.3,160,9.1,171
"BUCSHON, LARRY","R","IN08",10000,11533,"$0",0,0,21533,122,"House","Indiana",4245190,-864,15.3,1016,15,997
"BURGESS, MICHAEL","R","TX26",20150,1265,"$0",0,0,21415,123,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"GOSAR, PAUL","R","AZ04",9950,9427,"$0",0,1475,20852,124,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"WILSON, JOE","R","SC02",21950,449,"$2,094",0,0,20305,125,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"BUCHANAN, VERNON","R","FL16",15450,4646,"$0",0,0,20096,126,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"RISCH, JAMES E","R","IDS1",19850,0,"$0",0,0,19850,127,"Senate","Idaho",465098,0,16.4,280,14.6,242
"FISCHER, DEBRA","R","NES1",5950,12037,"$0",0,1651,19638,128,"Senate","Nebraska",163310,0,8.3,160,9.1,171
"CONAWAY, MICHAEL","R","TX11",18000,1603,"$0",0,0,19603,129,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"LAHOOD, DARIN","R","IL18",5000,13990,"$0",0,0,18990,130,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"LANKFORD, JAMES","R","OKS1",11500,7455,"$0",0,0,18955,131,"Senate","Oklahoma",205293,-5904,17.2,681,19.6,766
"MULLIN, MARKWAYNE","R","OK02",10950,7976,"$0",0,0,18926,132,"House","Oklahoma",205293,-5904,17.2,681,19.6,766
"SMITH, ADRIAN","R","NE03",18800,0,"$0",0,0,18800,133,"House","Nebraska",163310,0,8.3,160,9.1,171
"MCKINLEY, DAVID","R","WV01",10500,8176,"$0",0,0,18676,134,"House","West Virginia",388360,-459700,18.6,348,17.5,332
"SCOTT, TIM","R","SCS1",17950,563,"$0",0,0,18513,135,"Senate","South Carolina",135064,-15497,17.7,893,17.7,891
"JORDAN, JIM","R","OH04",14500,3643,"$0",0,0,18143,136,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"COLLINS, SUSAN","R","MES2",19800,0,"$1,701",0,0,18099,137,"Senate","Maine",18099,-180796,11.7,172,8.3,123
"BILIRAKIS, GUS","R","FL12",17450,156,"$0",0,0,17606,138,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"OLSON, PETE","R","TX22",18950,1061,"$0",2647,0,17364,139,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"FLORES, BILL","R","TX17",16000,1032,"$0",0,0,17032,140,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"MARCHANT, KENNY","R","TX24",15750,969,"$0",0,0,16719,141,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"JOHNSON, DUSTIN","R","SD01",2000,14487,"$0",0,0,16487,142,"House","South Dakota",750978,0,11.9,101,13.4,108
"HUNTER, DUNCAN","R","CA50",14000,0,"$0",0,2192,16192,143,"House","California",214295,-285808,7.9,3184,7.9,3184
"POSEY, BILL","R","FL08",13500,2643,"$0",0,0,16143,144,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"COLLINS, DOUG","R","GA09",9000,6825,"$0",0,0,15825,145,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"GRAVES, TOM","R","GA14",15650,127,"$0",0,0,15777,146,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"GRIFFITH, MORGAN","R","VA09",13650,702,"$0",0,702,15054,147,"House","Virginia",115492,-1290875,11.9,1041,12.1,1049
"HOLLINGSWORTH, JOSEPH","R","IN09",5000,10014,"$0",0,0,15014,148,"House","Indiana",4245190,-864,15.3,1016,15,997
"LONG, BILLY","R","MO07",12500,2363,"$0",0,0,14863,149,"House","Missouri",6143256,-933,21.5,1307,19,1144
"DUNCAN, JEFF","R","SC03",14500,153,"$0",0,0,14653,150,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"THOMPSON, GLENN","R","PA15",12500,1747,"$0",0,0,14247,151,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"FLEISCHMANN, CHUCK","R","TN03",10000,3842,"$0",0,0,13842,152,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"HUIZENGA, BILL","R","MI02",13650,152,"$0",0,0,13802,153,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"GOHMERT, LOUIE","R","TX01",13450,0,"$0",64,0,13386,154,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"CRAMER, KEVIN","R","NDS2",10211,1522,"$0",0,1522,13255,155,"Senate","North Dakota",39827,0,13.2,103,11.9,90
"COMER, JAMES","R","KY01",6950,6242,"$0",0,0,13192,156,"House","Kentucky",1504727,-4018,16.2,730,17.5,772
"UPTON, FREDERICK","R","MI06",9000,3601,"$0",0,495,13096,157,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"ROBY, MARTHA","R","AL02",10000,3019,"$0",0,0,13019,158,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"STEIL, BRYAN","R","WI01",0,7296,"$0",0,5639,12935,159,"House","Wisconsin",1385505,-771863,10.6,624,11.4,664
"MOOLENAAR, JOHN","R","MI04",7000,5758,"$0",0,0,12758,160,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"NORMAN, RALPH","R","SC05",8950,3217,"$0",0,0,12167,161,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"LAMALFA, DOUG","R","CA01",8000,3590,"$0",0,0,11590,162,"House","California",214295,-285808,7.9,3184,7.9,3184
"WAGNER, ANN","R","MO02",8150,3370,"$0",0,0,11520,163,"House","Missouri",6143256,-933,21.5,1307,19,1144
"WESTERMAN, BRUCE","R","AR04",5000,6504,"$0",0,0,11504,164,"House","Arkansas",3182795,0,20.3,613,17.8,541
"WOMACK, STEVE","R","AR03",11500,0,"$0",0,0,11500,165,"House","Arkansas",3182795,0,20.3,613,17.8,541
"SMITH, JASON","R","MO08",8500,2789,"$0",0,0,11289,166,"House","Missouri",6143256,-933,21.5,1307,19,1144
"BANKS, JAMES","R","IN03",4000,7065,"$0",0,0,11065,167,"House","Indiana",4245190,-864,15.3,1016,15,997
"CRAWFORD, RICK","R","AR01",9000,1977,"$0",0,0,10977,168,"House","Arkansas",3182795,0,20.3,613,17.8,541
