"Name","Party","Distid","NRA.Direct.Support","NRA.Independent.Support","NRA.Independent.Opposition","NRA.Indep.Expend.for.Opponent","NRA.Indep.Expend.against.opponent","NRA.Grand.Total","Rank","chamber","state","NRA.Grand.Total.Supporting","NRA.Grand.Total.Opposing","2017 Death Rate (per 100k people)","2017 Total Deaths","2016 Death Rate","2016 Total Deaths"
"BABIN, BRIAN","R","TX36",9500,1334,"$0",0,0,10834,169,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"GUTHRIE, BRETT","R","KY02",10500,0,"$0",0,0,10500,170,"House","Kentucky",1504727,-4018,16.2,730,17.5,772
"PENCE, GREGORY","R","IN06",2500,7974,"$0",0,0,10474,171,"House","Indiana",4245190,-864,15.3,1016,15,997
"WILLIAMS, ROGER","R","TX25",9000,1335,"$0",0,0,10335,172,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"KIND, RON","D","WI03",7950,3074,"$0",742,0,10282,173,"House","Wisconsin",1385505,-771863,10.6,624,11.4,664
"CRIST, CHARLIE","D","FL13",10150,0,"$0",0,0,10150,174,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"WENSTRUP, BRAD","R","OH02",9000,1039,"$0",0,0,10039,175,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"STEWART, CHRIS","R","UT02",10000,0,"$0",0,0,10000,176,"House","Utah",13691980,-10956,14,410,12.9,370
"BAIRD, JAMES","R","IN04",2000,7977,"$0",0,0,9977,177,"House","Indiana",4245190,-864,15.3,1016,15,997
"SCHRADER, KURT","D","OR05",5000,4887,"$0",0,0,9887,178,"House","Oregon",59633,-112595,12.1,528,11.9,513
"BISHOP, DAN","R","NC09",5950,3476,"$0",0,0,9426,179,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"BYRNE, BRADLEY","R","AL01",6000,3380,"$0",0,0,9380,180,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"JOHNSON, MIKE","R","LA04",4000,5223,"$0",0,0,9223,181,"House","Louisiana",3142993,-12536,21.7,1008,21.3,987
"PALAZZO, STEVEN","R","MS04",10250,2153,"$0",3201,0,9202,182,"House","Mississippi",228109,-640,21.5,632,19.9,587
"STEFANIK, ELISE","R","NY21",7000,2179,"$0",0,0,9179,183,"House","New York",167473,-145700,3.7,772,4.4,900
"RICE, TOM","R","SC07",9000,139,"$0",0,0,9139,184,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"MILLER, CAROL","R","WV03",3000,6129,"$0",0,0,9129,185,"House","West Virginia",388360,-459700,18.6,348,17.5,332
"COOK, PAUL","R","CA08",9000,0,"$0",0,0,9000,186,"House","California",214295,-285808,7.9,3184,7.9,3184
"LESKO, DEBBIE","R","AZ08",4000,4505,"$0",0,0,8505,187,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"GOODEN, LANCE","R","TX05",4000,4504,"$0",0,0,8504,188,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"ESTES, RON","R","KS04",4250,4147,"$0",0,0,8397,189,"House","Kansas",1712474,-13388,16,466,13.4,383
"LEE, MIKE","R","UTS2",5000,3291,"$0",0,0,8291,190,"Senate","Utah",13691980,-10956,14,410,12.9,370
"LOUDERMILK, BARRY","R","GA11",8000,137,"$0",0,0,8137,191,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"KUSTOFF, DAVID","R","TN08",6000,2097,"$0",0,0,8097,192,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"SCOTT, AUSTIN","R","GA08",8500,150,"$0",632,0,8018,193,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"HARTZLER, VICKY","R","MO04",11500,4648,"$0",8795,596,7949,194,"House","Missouri",6143256,-933,21.5,1307,19,1144
"GRAVES, GARRET","R","LA06",5000,2900,"$0",0,0,7900,195,"House","Louisiana",3142993,-12536,21.7,1008,21.3,987
"BIGGS, ANDREW","R","AZ05",4000,3674,"$0",0,0,7674,196,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"BERGMAN, JOHN","R","MI01",7450,221,"$0",0,0,7671,197,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"DESJARLAIS, SCOTT","R","TN04",10000,4067,"$0",6538,0,7529,198,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"EMMER, THOMAS","R","MN06",6000,1370,"$0",0,0,7370,199,"House","Minnesota",286298,-191892,8.2,465,7.6,432
"BROOKS, MO","R","AL05",7000,194,"$0",0,0,7194,200,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"PALMER, GARY","R","AL06",7000,169,"$0",0,0,7169,201,"House","Alabama",399197,-74830,22.9,1124,21.5,1046
"FERGUSON, DREW","R","GA03",7000,151,"$0",0,0,7151,202,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"LEAHY, PATRICK","D","VTS2",7000,0,"$0",0,0,7000,203,"Senate","Vermont",8476,0,11.7,70,11.1,78
"DUNN, NEAL","R","FL02",4750,1876,"$0",0,0,6626,204,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"GIBBS, BOB","R","OH07",11500,2225,"$0",7244,0,6481,205,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"CARTER, BUDDY","R","GA01",6000,471,"$0",0,0,6471,206,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"HICE, JODY","R","GA10",6000,170,"$0",0,0,6170,207,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"MEADOWS, MARK","R","NC11",6150,0,"$0",0,0,6150,208,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"NEWHOUSE, DANIEL","R","WA04",6000,0,"$0",0,0,6000,209,"House","Washington",152540,-1001968,11.1,849,9,686
"RATCLIFFE, JOHN","R","TX04",4500,1476,"$0",0,0,5976,210,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"HASTINGS, ALCEE","D","FL20",5950,0,"$0",0,0,5950,211,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"CHENEY, LIZ","R","WY01",5950,0,"$0",0,0,5950,211,"House","Wyoming",57661,0,18.8,113,17.4,101
"MITCHELL, PAUL","R","MI10",5500,183,"$0",0,0,5683,213,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"MARSHALL, ROGER","R","KS01",4500,1094,"$0",0,0,5594,214,"House","Kansas",1712474,-13388,16,466,13.4,383
"ARRINGTON, JODEY","R","TX19",4500,1060,"$0",0,0,5560,215,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"ROUZER, DAVID","R","NC07",5000,427,"$0",0,0,5427,216,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"YOHO, TED","R","FL03",5000,270,"$0",0,92,5362,217,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"WEBER, RANDY","R","TX14",4000,1270,"$0",0,0,5270,218,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"WALKER, BRADLEY","R","NC06",5000,0,"$0",0,0,5000,219,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"CURTIS, JOHN","R","UT03",5000,0,"$0",0,0,5000,219,"House","Utah",13691980,-10956,14,410,12.9,370
"CLINE, BENJAMIN","R","VA06",5000,0,"$0",0,0,5000,219,"House","Virginia",115492,-1290875,11.9,1041,12.1,1049
"SULLIVAN, DANIEL","R","AKS1",4950,565,"$0",565,0,4950,222,"Senate","Alaska",396505,0,24.5,180,23.3,177
"KING, PETER","R","NY02",4950,0,"$252",0,252,4950,222,"House","New York",167473,-145700,3.7,772,4.4,900
"TAYLOR, NICHOLAS","R","TX03",3000,1703,"$0",0,0,4703,224,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"ARMSTRONG, KELLY","R","ND01",3000,1522,"$0",0,0,4522,225,"House","North Dakota",39827,0,13.2,103,11.9,90
"ROSE, JOHN","R","TN06",2000,2305,"$0",0,0,4305,226,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"DAVIDSON, WARREN","R","OH08",3000,1184,"$0",0,0,4184,227,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"STEUBE, WILLIAM","R","FL17",4000,175,"$0",0,0,4175,228,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"CLYBURN, JAMES","D","SC06",4950,0,"$388",463,0,4099,229,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"CLOUD, MICHAEL","R","TX27",3000,1025,"$0",0,0,4025,230,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"GREEN, MARK","R","TN07",2000,2016,"$0",0,0,4016,231,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"JOYCE, JOHN","R","PA13",2000,1718,"$0",0,0,3718,232,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"GAETZ, MATTHEW","R","FL01",3500,198,"$0",0,0,3698,233,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"LUJAN, BEN","D","NM03",3500,0,"$0",0,0,3500,234,"House","New Mexico",3500,-82256,18.5,394,18.1,383
"KELLER, FRED","R","PA12",3500,0,"$0",0,0,3500,234,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"BROOKS, SUSAN","R","IN05",3000,0,"$0",0,0,3000,236,"House","Indiana",4245190,-864,15.3,1016,15,997
"KELLY, TRENT","R","MS01",3000,0,"$0",0,0,3000,236,"House","Mississippi",228109,-640,21.5,632,19.9,587
"HERN, KEVIN","R","OK01",3000,0,"$0",0,0,3000,236,"House","Oklahoma",205293,-5904,17.2,681,19.6,766
"DEFAZIO, PETER","D","OR04",3000,0,"$0",0,0,3000,236,"House","Oregon",59633,-112595,12.1,528,11.9,513
"MEUSER, DAN","R","PA09",3000,0,"$0",0,0,3000,236,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"WRIGHT, RON","R","TX06",2000,986,"$0",0,0,2986,241,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"BURCHETT, TIMOTHY","R","TN02",1000,1845,"$0",0,0,2845,242,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"ROY, CHARLES","R","TX21",1000,1560,"$0",0,0,2560,243,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"ALLEN, RICK","R","GA12",6000,114,"$0",3753,0,2361,244,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"TIMMONS, WILLIAM","R","SC04",2000,124,"$0",0,0,2124,245,"House","South Carolina",135064,-15497,17.7,893,17.7,891
"ROE, PHIL","R","TN01",0,2115,"$0",0,0,2115,246,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"WOODALL, ROB","R","GA07",2000,106,"$0",0,0,2106,247,"House","Georgia",2144458,-1635,15.4,1623,15,1571
"FULCHER, RUSSELL","R","ID01",2000,0,"$0",0,0,2000,248,"House","Idaho",465098,0,16.4,280,14.6,242
"MASSIE, THOMAS","R","KY04",2000,0,"$0",0,0,2000,248,"House","Kentucky",1504727,-4018,16.2,730,17.5,772
"CRENSHAW, DANIEL","R","TX02",1000,891,"$0",0,0,1891,250,"House","Texas",650742,-158009,12.4,3513,12.1,3353
"HIGGINS, CLAY","R","LA03",6500,0,"$0",5165,0,1335,251,"House","Louisiana",3142993,-12536,21.7,1008,21.3,987
"RUTHERFORD, JOHN","R","FL04",1000,172,"$0",0,0,1172,252,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"GONZALEZ, ANTHONY","R","OH16",0,1130,"$0",0,0,1130,253,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"AMASH, JUSTIN","I","MI03",1000,0,"$0",0,0,1000,254,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"MURPHY, GREGORY","R","NC03",1000,0,"$0",0,0,1000,254,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"WELCH, PETER","D","VT01",1000,0,"$0",0,0,1000,254,"House","Vermont",8476,0,11.7,70,11.1,78
"LYNCH, STEPHEN","D","MA08",0,0,"$0",0,555,555,257,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"SANDERS, BERNIE","D","VTS1",0,238,"$0",0,238,476,258,"Senate","Vermont",8476,0,11.7,70,11.1,78
"COOPER, JAMES","D","TN05",0,201,"$0",0,0,201,259,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"ROONEY, FRANCIS","R","FL19",0,130,"$0",0,0,130,260,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"SMITH, ADAM","D","WA09",0,518,"$0",496,0,22,261,"House","Washington",152540,-1001968,11.1,849,9,686
"HARRIS, KAMALA","D","CAS1",0,0,"$0",0,0,0,262,"Senate","California",214295,-285808,7.9,3184,7.9,3184
"SCOTT, RICK","R","FLS1",0,0,"$0",0,0,0,262,"Senate","Florida",3542202,-111412,12.4,2724,12.6,2704
"LOEFFLER, KELLY","R","GAS2",0,0,"$0",0,0,0,262,"Senate","Georgia",2144458,-1635,15.4,1623,15,1571
"VAN HOLLEN, CHRISTOPHER","D","MDS2",0,0,"$0",0,0,0,262,"Senate","Maryland",27447,-6614,12.3,742,11.9,707
"WYDEN, RONALD","D","ORS2",0,0,"$0",0,0,0,262,"Senate","Oregon",59633,-112595,12.1,528,11.9,513
"WHITEHOUSE, SHELDON","D","RIS1",0,0,"$0",0,0,0,262,"Senate","Rhode Island",0,-1350,3.9,43,4.1,49
"REED, JACK","D","RIS2",0,0,"$0",0,0,0,262,"Senate","Rhode Island",0,-1350,3.9,43,4.1,49
"GALLEGO, RUBEN","D","AZ07",0,0,"$0",0,0,0,262,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"STANTON, GREG","D","AZ09",0,0,"$0",0,0,0,262,"House","Arizona",425062,-319855,15.8,1134,15.2,1094
"HUFFMAN, JARED","D","CA02",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"MATSUI, DORIS","D","CA06",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"DESAULNIER, MARK","D","CA11",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"SPEIER, JACKIE","D","CA14",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"SWALWELL, ERIC","D","CA15",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"KHANNA, RO","D","CA17",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"PANETTA, JAMES","D","CA20",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"CHU, JUDY","D","CA27",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"CARDENAS, TONY","D","CA29",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"LIEU, TED","D","CA33",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"GOMEZ, JIMMY","D","CA34",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"TORRES, NORMA","D","CA35",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"BASS, KAREN","D","CA37",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"SANCHEZ, LINDA","D","CA38",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"BARRAGAN, NANETTE","D","CA44",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"CORREA, LOU","D","CA46",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"VARGAS, JUAN","D","CA51",0,0,"$0",0,0,0,262,"House","California",214295,-285808,7.9,3184,7.9,3184
"DEGETTE, DIANA","D","CO01",0,0,"$0",0,0,0,262,"House","Colorado",4865120,-935216,13.4,779,14.3,812
"NEGUSE, JOSEPH","D","CO02",0,0,"$0",0,0,0,262,"House","Colorado",4865120,-935216,13.4,779,14.3,812
"HIMES, JAMES","D","CT04",0,0,"$0",0,0,0,262,"House","Connecticut",0,-181011,5.1,188,4.6,172
"HAYES, JAHANA","D","CT05",0,0,"$0",0,0,0,262,"House","Connecticut",0,-181011,5.1,188,4.6,172
"BLUNT-ROCHESTER, LISA","D","DE01",0,0,"$0",0,0,0,262,"House","Delaware",0,-97616,11.7,111,11,111
"SOTO, DARREN","D","FL09",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"CASTOR, KATHY","D","FL14",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"DEUTCH, TED","D","FL22",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"SCHULTZ, DEBBIE","D","FL23",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"WILSON, FREDERICA","D","FL24",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"MUCARSEL-POWELL, DEBBIE","D","FL26",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"SHALALA, DONNA","D","FL27",0,0,"$0",0,0,0,262,"House","Florida",3542202,-111412,12.4,2724,12.6,2704
"CASE, ED","D","HI01",0,0,"$0",0,0,0,262,"House","Hawaii",0,-743,2.5,39,4.5,66
"GARCIA, JESUS","D","IL04",0,0,"$0",0,0,0,262,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"CASTEN, SEAN","D","IL06",0,0,"$0",0,0,0,262,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"KRISHNAMOORTHI, RAJA","D","IL08",0,0,"$0",0,0,0,262,"House","Illinois",191089,-71872,12.1,1543,11.7,1490
"CARSON, ANDRE","D","IN07",0,0,"$0",0,0,0,262,"House","Indiana",4245190,-864,15.3,1016,15,997
"RICHMOND, CEDRIC","D","LA02",0,0,"$0",0,0,0,262,"House","Louisiana",3142993,-12536,21.7,1008,21.3,987
"TRAHAN, LORI","D","MA03",0,0,"$0",0,0,0,262,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"KENNEDY, JOSEPH","D","MA04",0,0,"$0",0,0,0,262,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"CLARK, KATHERINE","D","MA05",0,0,"$0",0,0,0,262,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"MOULTON, SETH","D","MA06",0,0,"$0",0,0,0,262,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"PRESSLEY, AYANNA","D","MA07",0,0,"$0",0,0,0,262,"House","Massachusetts",555,-41739,3.7,262,3.4,242
"SARBANES, JOHN","D","MD03",0,0,"$0",0,0,0,262,"House","Maryland",27447,-6614,12.3,742,11.9,707
"BROWN, ANTHONY","D","MD04",0,0,"$0",0,0,0,262,"House","Maryland",27447,-6614,12.3,742,11.9,707
"TRONE, DAVID","D","MD06",0,0,"$0",0,0,0,262,"House","Maryland",27447,-6614,12.3,742,11.9,707
"RASKIN, JAMIE","D","MD08",0,0,"$0",0,0,0,262,"House","Maryland",27447,-6614,12.3,742,11.9,707
"KILDEE, DAN","D","MI05",0,0,"$0",0,0,0,262,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"LEVIN, ANDY","D","MI09",0,0,"$0",0,0,0,262,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"DINGELL, DEBBIE","D","MI12",0,0,"$0",0,0,0,262,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"TLAIB, RASHIDA","D","MI13",0,0,"$0",0,0,0,262,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"LAWRENCE, BRENDA","D","MI14",0,0,"$0",0,0,0,262,"House","Michigan",186994,-984050,11.3,1138,12.3,1230
"OMAR, ILHAN","D","MN05",0,0,"$0",0,0,0,262,"House","Minnesota",286298,-191892,8.2,465,7.6,432
"GUEST, MICHAEL","R","MS03",0,0,"$0",0,0,0,262,"House","Mississippi",228109,-640,21.5,632,19.9,587
"BUTTERFIELD, G.K.","D","NC01",0,0,"$0",0,0,0,262,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"ADAMS, ALMA","D","NC12",0,0,"$0",0,0,0,262,"House","North Carolina",11789724,-898,13.7,1430,13.7,1409
"NORCROSS, DONALD","D","NJ01",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"VAN DREW, JEFFERSON","R","NJ02",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"SMITH, CHRISTOPHER","R","NJ04",0,0,"$256",0,256,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"MALINOWSKI, TOMAZ","D","NJ07",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"SIRES, ALBIO","D","NJ08",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"PAYNE, DONALD","D","NJ10",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"WATSON-COLEMAN, BONNIE","D","NJ12",0,0,"$0",0,0,0,262,"House","New Jersey",0,-73405,5.3,478,5.5,485
"HAALAND, DEBRA","D","NM01",0,0,"$0",0,0,0,262,"House","New Mexico",3500,-82256,18.5,394,18.1,383
"LEE, SUSIE","D","NV03",0,0,"$0",0,0,0,262,"House","Nevada",22682,-2712765,16.7,508,16.8,498
"SUOZZI, THOMAS","D","NY03",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"RICE, KATHLEEN","D","NY04",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"MENG, GRACE","D","NY06",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"JEFFRIES, HAKEEM","D","NY08",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"CLARKE, YVETTE","D","NY09",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"ROSE, MAX","D","NY11",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"ESPAILLAT, ADRIANO","D","NY13",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"OCASIO-CORTEZ, ALEXANDRIA","D","NY14",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"MALONEY, SEAN","D","NY18",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"TONKO, PAUL","D","NY20",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"MORELLE, JOSEPH","D","NY25",0,0,"$0",0,0,0,262,"House","New York",167473,-145700,3.7,772,4.4,900
"BEATTY, JOYCE","D","OH03",0,0,"$0",0,0,0,262,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"FUDGE, MARCIA","D","OH11",0,0,"$0",0,0,0,262,"House","Ohio",3569434,-1156830,13.7,1589,12.9,1524
"BLUMENAUER, EARL","D","OR03",0,0,"$0",0,0,0,262,"House","Oregon",59633,-112595,12.1,528,11.9,513
"FITZPATRICK, BRIAN","R","PA01",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"BOYLE, BRENDAN","D","PA02",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"EVANS, DWIGHT","D","PA03",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"DEAN, MADELEINE","D","PA04",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"SCANLON, MARY","D","PA05",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"HOULAHAN, CHRISTINA","D","PA06",0,0,"$0",0,0,0,262,"House","Pennsylvania",1799798,-386266,12.5,1636,12,1555
"COHEN, STEPHEN","D","TN09",0,0,"$0",0,0,0,262,"House","Tennessee",1372506,0,18.4,1246,17.1,1148
"GREEN, AL","D","TX09",0,0,"$0",0,0,0,262,"House","Texas",650742,-158009,12.4,3513,12.1,3353
